ProductID,ProductName,Price,AlternateProductNumber,Affinity,,
84fdf5e6,Pen,100.96380068432800,1504.0231375425900,84fdf5e7,,
84fdf5e7,Refill,96.59174824100970,1518.7985456646800,Null,,
84fdf5e8,Books,101.38067630056400,1501.3119027109800,84fdf5e6,,
84fdf5e9,Bag,79.58174744809650,1508.114820588190,Null,,
84fdf5ea,Table,91.33996840809120,1517.5457928925600,84fdf5ea,,
84fdf5eb,Chair,115.14108135868800,1502.5461750505800,84fdf5eb,,
84fdf5ec,Pillow,80.51395571255300,1497.9178336576000,Null,,
84fdf5ed,Cushion,105.46639996026600,1519.8563854945400,84fdf5ec,,
84fdf5ee,Bottles,82.881543368899,1496.1631885981400,Null,,
84fdf5ef,Pencils,117.9262499309020,1490.3738639911300,Null,,
84fdf5f0,Backpack,104.28117706676900,1511.4437370273700,Null,,
84fdf5f1,Mugs,69.58854436439190,1498.6346214832400,Null,,
84fdf5f2,Jeans,96.93414077700830,1514.5658104823000,Null,,
84fdf5f3,T shirts,110.8280304143860,1505.5264574300300,Null,,
84fdf5f4,Shoes,113.38180644258800,1511.2641216278500,Null,,
84fdf5f5,Handbags,95.06837257365500,1508.7966123806400,Null,,
84fdf5f6,Sandals ,113.30274280541500,1519.[phone],Null,,
84fdf5f7,Phone Case,111.04915938417500,1499.[phone],Null,,
